Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
2624. File: val_011568.jpg
   PIQE Score: 74.87

2625. File: val_004910.jpg
   PIQE Score: 74.87

2626. File: val_005551.jpg
   PIQE Score: 74.87

2627. File: val_002310.jpg
   PIQE Score: 74.87

2628. File: val_004935.jpg
   PIQE Score: 74.86

2629. File: val_004103.jpg
   PIQE Score: 74.86

2630. File: val_006431.jpg
   PIQE Score: 74.86

2631. File: val_006837.jpg
   PIQE Score: 74.86

2632. File: val_003513.jpg
   PIQE Score: 74.86

2633. File: val_007282.jpg
   PIQE Score: 74.85

2634. File: val_006235.jpg
   PIQE Score: 74.85

2635. File: val_003378.jpg
   PIQE Score: 74.85

2636. File: val_010183.jpg
   PIQE Score: 74.85

2637. File: val_002908.jpg
   PIQE Score: 74.85

2638. File: val_002591.jpg
   PIQE Score: 74.84

2639. File: val_001323.jpg
   PIQE Score: 74.84

2640. File: val_005553.jpg
   PIQE Score: 74.84

2641. File: val_006141.jpg
   PIQE Score: 74.83

2642. File: val_007839.jpg
   PIQE Score: 74.83

2643. File: val_007979.jpg
   PIQE Score: 74.83

2644. File: val_006846.jpg
   PIQE Score: 74.83

2645. File: val_011416.jpg
   PIQE Score: 74.83

2646. File: val_000598.jpg
   PIQE Score: 74.82

2647. File: val_004571.jpg
   PIQE Score: 74.82

2648. File: val_008136.jpg
   PIQE Score: 74.82

2649. File: val_009101.jpg
   PIQE Score: 74.82

2650. File: val_005498.jpg
   PIQE Score: 74.81

2651. File: val_000507.jpg
   PIQE Score: 74.81

2652. File: val_010393.jpg
   PIQE Score: 74.81

2653. File: val_009797.jpg
   PIQE Score: 74.81

2654. File: val_003852.jpg
   PIQE Score: 74.81

2655. File: val_010358.jpg
   PIQE Score: 74.81

2656. File: val_005891.jpg
   PIQE Score: 74.81

2657. File: val_005729.jpg
   PIQE Score: 74.80

2658. File: val_010852.jpg
   PIQE Score: 74.80

2659. File: val_002375.jpg
   PIQE Score: 74.80

2660. File: val_011687.jpg
   PIQE Score: 74.80

2661. File: val_010983.jpg
   PIQE Score: 74.80

2662. File: val_009701.jpg
   PIQE Score: 74.79

2663. File: val_005606.jpg
   PIQE Score: 74.79

2664. File: val_011665.jpg
   PIQE Score: 74.79

2665. File: val_009744.jpg
   PIQE Score: 74.79

2666. File: val_010807.jpg
   PIQE Score: 74.79

2667. File: val_000995.jpg
   PIQE Score: 74.79

2668. File: val_006891.jpg
   PIQE Score: 74.79

2669. File: val_002808.jpg
   PIQE Score: 74.79

2670. File: val_005391.jpg
   PIQE Score: 74.79

2671. File: val_003391.jpg
   PIQE Score: 74.78

2672. File: val_011934.jpg
   PIQE Score: 74.78

2673. File: val_003730.jpg
   PIQE Score: 74.78

2674. File: val_003863.jpg
   PIQE Score: 74.78

2675. File: val_000903.jpg
   PIQE Score: 74.78

2676. File: val_011815.jpg
   PIQE Score: 74.78

2677. File: val_011722.jpg
   PIQE Score: 74.77

2678. File: val_010294.jpg
   PIQE Score: 74.77

2679. File: val_005061.jpg
   PIQE Score: 74.77

2680. File: val_003939.jpg
   PIQE Score: 74.77

2681. File: val_005773.jpg
   PIQE Score: 74.76

2682. File: val_004514.jpg
   PIQE Score: 74.76

2683. File: val_000174.jpg
   PIQE Score: 74.76

2684. File: val_009065.jpg
   PIQE Score: 74.76

2685. File: val_003965.jpg
   PIQE Score: 74.76

2686. File: val_008347.jpg
   PIQE Score: 74.76

2687. File: val_007997.jpg
   PIQE Score: 74.76

2688. File: val_002427.jpg
   PIQE Score: 74.76

2689. File: val_004456.jpg
   PIQE Score: 74.75

2690. File: val_004727.jpg
   PIQE Score: 74.75

2691. File: val_011642.jpg
   PIQE Score: 74.75

2692. File: val_007361.jpg
   PIQE Score: 74.74

2693. File: val_000333.jpg
   PIQE Score: 74.74

2694. File: val_011348.jpg
   PIQE Score: 74.74

2695. File: val_001575.jpg
   PIQE Score: 74.74

2696. File: val_008577.jpg
   PIQE Score: 74.74

2697. File: val_008905.jpg
   PIQE Score: 74.74

2698. File: val_001782.jpg
   PIQE Score: 74.74

2699. File: val_011696.jpg
   PIQE Score: 74.74

2700. File: val_001858.jpg
   PIQE Score: 74.73

2701. File: val_001411.jpg
   PIQE Score: 74.73

2702. File: val_003107.jpg
   PIQE Score: 74.73

2703. File: val_009217.jpg
   PIQE Score: 74.73

2704. File: val_000775.jpg
   PIQE Score: 74.73

2705. File: val_000235.jpg
   PIQE Score: 74.72

2706. File: val_004584.jpg
   PIQE Score: 74.72

2707. File: val_011773.jpg
   PIQE Score: 74.72

2708. File: val_000711.jpg
   PIQE Score: 74.72

2709. File: val_002811.jpg
   PIQE Score: 74.72

2710. File: val_010388.jpg
   PIQE Score: 74.72

2711. File: val_009901.jpg
   PIQE Score: 74.72

2712. File: val_002327.jpg
   PIQE Score: 74.72

2713. File: val_008216.jpg
   PIQE Score: 74.72

2714. File: val_008379.jpg
   PIQE Score: 74.72

2715. File: val_009555.jpg
   PIQE Score: 74.72

2716. File: val_005107.jpg
   PIQE Score: 74.72

2717. File: val_001943.jpg
   PIQE Score: 74.71

2718. File: val_004693.jpg
   PIQE Score: 74.71

2719. File: val_005041.jpg
   PIQE Score: 74.71

2720. File: val_006751.jpg
   PIQE Score: 74.71

2721. File: val_006332.jpg
   PIQE Score: 74.71

2722. File: val_000320.jpg
   PIQE Score: 74.71

2723. File: val_003666.jpg
   PIQE Score: 74.70

2724. File: val_003000.jpg
   PIQE Score: 74.70

2725. File: val_007201.jpg
   PIQE Score: 74.70

2726. File: val_003515.jpg
   PIQE Score: 74.70

2727. File: val_002110.jpg
   PIQE Score: 74.70

2728. File: val_008383.jpg
   PIQE Score: 74.70

2729. File: val_011754.jpg
   PIQE Score: 74.70

2730. File: val_000756.jpg
   PIQE Score: 74.69

2731. File: val_009681.jpg
   PIQE Score: 74.69

2732. File: val_005424.jpg
   PIQE Score: 74.69

2733. File: val_010920.jpg
   PIQE Score: 74.69

2734. File: val_010379.jpg
   PIQE Score: 74.69

2735. File: val_004837.jpg
   PIQE Score: 74.69

2736. File: val_007270.jpg
   PIQE Score: 74.69

2737. File: val_010280.jpg
   PIQE Score: 74.69

2738. File: val_002651.jpg
   PIQE Score: 74.69

2739. File: val_002046.jpg
   PIQE Score: 74.69

2740. File: val_011062.jpg
   PIQE Score: 74.68

2741. File: val_004048.jpg
   PIQE Score: 74.68

2742. File: val_007335.jpg
   PIQE Score: 74.68

2743. File: val_001286.jpg
   PIQE Score: 74.68

2744. File: val_008280.jpg
   PIQE Score: 74.68

2745. File: val_010903.jpg
   PIQE Score: 74.68

2746. File: val_001862.jpg
   PIQE Score: 74.67

2747. File: val_002054.jpg
   PIQE Score: 74.67

2748. File: val_005764.jpg
   PIQE Score: 74.67

2749. File: val_006044.jpg
   PIQE Score: 74.67

2750. File: val_007807.jpg
   PIQE Score: 74.66

2751. File: val_005452.jpg
   PIQE Score: 74.66

2752. File: val_011497.jpg
   PIQE Score: 74.66

2753. File: val_008236.jpg
   PIQE Score: 74.66

2754. File: val_001964.jpg
   PIQE Score: 74.66

2755. File: val_004695.jpg
   PIQE Score: 74.66

2756. File: val_006422.jpg
   PIQE Score: 74.65

2757. File: val_012105.jpg
   PIQE Score: 74.65

2758. File: val_003751.jpg
   PIQE Score: 74.65

2759. File: val_001386.jpg
   PIQE Score: 74.65

2760. File: val_010675.jpg
   PIQE Score: 74.64

2761. File: val_005847.jpg
   PIQE Score: 74.64

2762. File: val_002913.jpg
   PIQE Score: 74.64

2763. File: val_002804.jpg
   PIQE Score: 74.64

2764. File: val_002339.jpg
   PIQE Score: 74.64

2765. File: val_008107.jpg
   PIQE Score: 74.64

2766. File: val_003686.jpg
   PIQE Score: 74.63

2767. File: val_011434.jpg
   PIQE Score: 74.63

2768. File: val_009435.jpg
   PIQE Score: 74.63

2769. File: val_004991.jpg
   PIQE Score: 74.63

2770. File: val_008177.jpg
   PIQE Score: 74.63

2771. File: val_006716.jpg
   PIQE Score: 74.62

2772. File: val_008313.jpg
   PIQE Score: 74.62

2773. File: val_002537.jpg
   PIQE Score: 74.62

2774. File: val_003572.jpg
   PIQE Score: 74.62

2775. File: val_007090.jpg
   PIQE Score: 74.62

2776. File: val_001719.jpg
   PIQE Score: 74.62

2777. File: val_006351.jpg
   PIQE Score: 74.61

2778. File: val_007721.jpg
   PIQE Score: 74.61

2779. File: val_002108.jpg
   PIQE Score: 74.61

2780. File: val_004889.jpg
   PIQE Score: 74.61

2781. File: val_010754.jpg
   PIQE Score: 74.61

2782. File: val_000583.jpg
   PIQE Score: 74.61

2783. File: val_002198.jpg
   PIQE Score: 74.60

2784. File: val_002640.jpg
   PIQE Score: 74.60

2785. File: val_002822.jpg
   PIQE Score: 74.60

2786. File: val_009688.jpg
   PIQE Score: 74.60

2787. File: val_000192.jpg
   PIQE Score: 74.60

2788. File: val_011841.jpg
   PIQE Score: 74.59

2789. File: val_004416.jpg
   PIQE Score: 74.59

2790. File: val_006802.jpg
   PIQE Score: 74.59

2791. File: val_011409.jpg
   PIQE Score: 74.59

2792. File: val_002718.jpg
   PIQE Score: 74.59

2793. File: val_000691.jpg
   PIQE Score: 74.58

2794. File: val_004449.jpg
   PIQE Score: 74.58

2795. File: val_010453.jpg
   PIQE Score: 74.58

2796. File: val_010278.jpg
   PIQE Score: 74.57

2797. File: val_002587.jpg
   PIQE Score: 74.57

2798. File: val_011163.jpg
   PIQE Score: 74.57

2799. File: val_001385.jpg
   PIQE Score: 74.57

2800. File: val_000347.jpg
   PIQE Score: 74.57

2801. File: val_001825.jpg
   PIQE Score: 74.56

2802. File: val_011699.jpg
   PIQE Score: 74.56

2803. File: val_009090.jpg
   PIQE Score: 74.56

2804. File: val_010224.jpg
   PIQE Score: 74.55

2805. File: val_010207.jpg
   PIQE Score: 74.55

2806. File: val_003851.jpg
   PIQE Score: 74.55

2807. File: val_007358.jpg
   PIQE Score: 74.55

2808. File: val_007691.jpg
   PIQE Score: 74.54

2809. File: val_007775.jpg
   PIQE Score: 74.54

2810. File: val_004880.jpg
   PIQE Score: 74.54

2811. File: val_002055.jpg
   PIQE Score: 74.54

2812. File: val_009504.jpg
   PIQE Score: 74.54

2813. File: val_003173.jpg
   PIQE Score: 74.54

2814. File: val_007436.jpg
   PIQE Score: 74.53

2815. File: val_002399.jpg
   PIQE Score: 74.53

2816. File: val_002925.jpg
   PIQE Score: 74.53

2817. File: val_001775.jpg
   PIQE Score: 74.53

2818. File: val_000806.jpg
   PIQE Score: 74.53

2819. File: val_000760.jpg
   PIQE Score: 74.53

2820. File: val_003922.jpg
   PIQE Score: 74.52

2821. File: val_006433.jpg
   PIQE Score: 74.52

2822. File: val_012149.jpg
   PIQE Score: 74.52

2823. File: val_010703.jpg
   PIQE Score: 74.52

2824. File: val_002792.jpg
   PIQE Score: 74.51

2825. File: val_003956.jpg
   PIQE Score: 74.51

2826. File: val_009462.jpg
   PIQE Score: 74.51

2827. File: val_003242.jpg
   PIQE Score: 74.51

2828. File: val_003607.jpg
   PIQE Score: 74.51

2829. File: val_005403.jpg
   PIQE Score: 74.50

2830. File: val_002354.jpg
   PIQE Score: 74.50

2831. File: val_003431.jpg
   PIQE Score: 74.50

2832. File: val_006341.jpg
   PIQE Score: 74.49

2833. File: val_006669.jpg
   PIQE Score: 74.49

2834. File: val_002752.jpg
   PIQE Score: 74.49

2835. File: val_002568.jpg
   PIQE Score: 74.49

2836. File: val_009908.jpg
   PIQE Score: 74.48

2837. File: val_008817.jpg
   PIQE Score: 74.48

2838. File: val_001853.jpg
   PIQE Score: 74.47

2839. File: val_000839.jpg
   PIQE Score: 74.47

2840. File: val_000969.jpg
   PIQE Score: 74.47

2841. File: val_009812.jpg
   PIQE Score: 74.47

2842. File: val_002079.jpg
   PIQE Score: 74.46

2843. File: val_005696.jpg
   PIQE Score: 74.46

2844. File: val_003800.jpg
   PIQE Score: 74.46

2845. File: val_000879.jpg
   PIQE Score: 74.46

2846. File: val_005214.jpg
   PIQE Score: 74.46

2847. File: val_003332.jpg
   PIQE Score: 74.45

2848. File: val_006661.jpg
   PIQE Score: 74.45

2849. File: val_009545.jpg
   PIQE Score: 74.45

2850. File: val_009413.jpg
   PIQE Score: 74.45

2851. File: val_011505.jpg
   PIQE Score: 74.45

2852. File: val_005624.jpg
   PIQE Score: 74.45

2853. File: val_010850.jpg
   PIQE Score: 74.45

2854. File: val_009913.jpg
   PIQE Score: 74.44

2855. File: val_009606.jpg
   PIQE Score: 74.43

2856. File: val_003114.jpg
   PIQE Score: 74.43

2857. File: val_005496.jpg
   PIQE Score: 74.43

2858. File: val_004842.jpg
   PIQE Score: 74.43

2859. File: val_005310.jpg
   PIQE Score: 74.43

2860. File: val_006082.jpg
   PIQE Score: 74.43

2861. File: val_000402.jpg
   PIQE Score: 74.43

2862. File: val_009664.jpg
   PIQE Score: 74.43

2863. File: val_009558.jpg
   PIQE Score: 74.42

2864. File: val_011660.jpg
   PIQE Score: 74.42

2865. File: val_008316.jpg
   PIQE Score: 74.42

2866. File: val_003113.jpg
   PIQE Score: 74.42

2867. File: val_002292.jpg
   PIQE Score: 74.41

2868. File: val_009275.jpg
   PIQE Score: 74.41

2869. File: val_003256.jpg
   PIQE Score: 74.41

2870. File: val_009135.jpg
   PIQE Score: 74.41

2871. File: val_007062.jpg
   PIQE Score: 74.40

2872. File: val_010397.jpg
   PIQE Score: 74.40

2873. File: val_006393.jpg
   PIQE Score: 74.40

2874. File: val_000339.jpg
   PIQE Score: 74.40

2875. File: val_003003.jpg
   PIQE Score: 74.40

2876. File: val_011376.jpg
   PIQE Score: 74.40

2877. File: val_001755.jpg
   PIQE Score: 74.40

2878. File: val_000005.jpg
   PIQE Score: 74.40

2879. File: val_006779.jpg
   PIQE Score: 74.40

2880. File: val_007140.jpg
   PIQE Score: 74.40

2881. File: val_001533.jpg
   PIQE Score: 74.40

2882. File: val_006133.jpg
   PIQE Score: 74.39

2883. File: val_009917.jpg
   PIQE Score: 74.39

2884. File: val_012161.jpg
   PIQE Score: 74.38

2885. File: val_009627.jpg
   PIQE Score: 74.38

2886. File: val_004873.jpg
   PIQE Score: 74.38

2887. File: val_011309.jpg
   PIQE Score: 74.38

2888. File: val_007650.jpg
   PIQE Score: 74.38

2889. File: val_003208.jpg
   PIQE Score: 74.38

2890. File: val_000132.jpg
   PIQE Score: 74.37

2891. File: val_007942.jpg
   PIQE Score: 74.37

2892. File: val_009749.jpg
   PIQE Score: 74.36

2893. File: val_005085.jpg
   PIQE Score: 74.36

2894. File: val_002359.jpg
   PIQE Score: 74.36

2895. File: val_000482.jpg
   PIQE Score: 74.35

2896. File: val_010068.jpg
   PIQE Score: 74.35

2897. File: val_005271.jpg
   PIQE Score: 74.35

2898. File: val_008664.jpg
   PIQE Score: 74.34

2899. File: val_007445.jpg
   PIQE Score: 74.34

2900. File: val_002245.jpg
   PIQE Score: 74.33

2901. File: val_003330.jpg
   PIQE Score: 74.33

2902. File: val_005817.jpg
   PIQE Score: 74.33

2903. File: val_005351.jpg
   PIQE Score: 74.33

2904. File: val_001841.jpg
   PIQE Score: 74.32

2905. File: val_006190.jpg
   PIQE Score: 74.32

2906. File: val_006841.jpg
   PIQE Score: 74.32

2907. File: val_003402.jpg
   PIQE Score: 74.31

2908. File: val_003928.jpg
   PIQE Score: 74.31

2909. File: val_011546.jpg
   PIQE Score: 74.31

2910. File: val_002598.jpg
   PIQE Score: 74.30

2911. File: val_004970.jpg
   PIQE Score: 74.30

2912. File: val_010485.jpg
   PIQE Score: 74.30

2913. File: val_005582.jpg
   PIQE Score: 74.29

2914. File: val_006885.jpg
   PIQE Score: 74.29

2915. File: val_002586.jpg
   PIQE Score: 74.29

2916. File: val_011479.jpg
   PIQE Score: 74.29

2917. File: val_006155.jpg
   PIQE Score: 74.28

2918. File: val_007495.jpg
   PIQE Score: 74.28

2919. File: val_010041.jpg
   PIQE Score: 74.28

2920. File: val_011611.jpg
   PIQE Score: 74.28

2921. File: val_008354.jpg
   PIQE Score: 74.28

2922. File: val_009407.jpg
   PIQE Score: 74.28

2923. File: val_004046.jpg
   PIQE Score: 74.28

2924. File: val_011013.jpg
   PIQE Score: 74.28

2925. File: val_010985.jpg
   PIQE Score: 74.28

2926. File: val_001992.jpg
   PIQE Score: 74.27

2927. File: val_010685.jpg
   PIQE Score: 74.27

2928. File: val_012168.jpg
   PIQE Score: 74.27

2929. File: val_007576.jpg
   PIQE Score: 74.27

2930. File: val_008613.jpg
   PIQE Score: 74.26

2931. File: val_001600.jpg
   PIQE Score: 74.26

2932. File: val_001688.jpg
   PIQE Score: 74.26

2933. File: val_009774.jpg
   PIQE Score: 74.26

2934. File: val_011632.jpg
   PIQE Score: 74.26

2935. File: val_009022.jpg
   PIQE Score: 74.25

2936. File: val_006518.jpg
   PIQE Score: 74.25

2937. File: val_010436.jpg
   PIQE Score: 74.25

2938. File: val_007409.jpg
   PIQE Score: 74.25

2939. File: val_001786.jpg
   PIQE Score: 74.25

2940. File: val_000301.jpg
   PIQE Score: 74.24

2941. File: val_000703.jpg
   PIQE Score: 74.24

2942. File: val_008773.jpg
   PIQE Score: 74.24

2943. File: val_009502.jpg
   PIQE Score: 74.23

2944. File: val_011923.jpg
   PIQE Score: 74.23

2945. File: val_000530.jpg
   PIQE Score: 74.23

2946. File: val_011415.jpg
   PIQE Score: 74.23

2947. File: val_007072.jpg
   PIQE Score: 74.23

2948. File: val_005227.jpg
   PIQE Score: 74.22

2949. File: val_010423.jpg
   PIQE Score: 74.22

2950. File: val_009549.jpg
   PIQE Score: 74.22

2951. File: val_010960.jpg
   PIQE Score: 74.22

2952. File: val_008986.jpg
   PIQE Score: 74.22

2953. File: val_008543.jpg
   PIQE Score: 74.21

2954. File: val_005181.jpg
   PIQE Score: 74.21

2955. File: val_007938.jpg
   PIQE Score: 74.21

2956. File: val_002798.jpg
   PIQE Score: 74.20

2957. File: val_004493.jpg
   PIQE Score: 74.20

2958. File: val_000470.jpg
   PIQE Score: 74.20

2959. File: val_010392.jpg
   PIQE Score: 74.20

2960. File: val_009978.jpg
   PIQE Score: 74.20

2961. File: val_000738.jpg
   PIQE Score: 74.20

2962. File: val_007555.jpg
   PIQE Score: 74.20

2963. File: val_011395.jpg
   PIQE Score: 74.20

2964. File: val_002974.jpg
   PIQE Score: 74.19

2965. File: val_005880.jpg
   PIQE Score: 74.19

2966. File: val_005844.jpg
   PIQE Score: 74.19

2967. File: val_005346.jpg
   PIQE Score: 74.19

2968. File: val_006475.jpg
   PIQE Score: 74.19

2969. File: val_007008.jpg
   PIQE Score: 74.18

2970. File: val_001384.jpg
   PIQE Score: 74.18

2971. File: val_002170.jpg
   PIQE Score: 74.18

2972. File: val_010050.jpg
   PIQE Score: 74.17

2973. File: val_011134.jpg
   PIQE Score: 74.17

2974. File: val_011197.jpg
   PIQE Score: 74.16

2975. File: val_009315.jpg
   PIQE Score: 74.16

2976. File: val_007847.jpg
   PIQE Score: 74.16

2977. File: val_000047.jpg
   PIQE Score: 74.16

2978. File: val_003491.jpg
   PIQE Score: 74.16

2979. File: val_008405.jpg
   PIQE Score: 74.16

2980. File: val_011287.jpg
   PIQE Score: 74.15

2981. File: val_011905.jpg
   PIQE Score: 74.15

2982. File: val_010325.jpg
   PIQE Score: 74.15

2983. File: val_007275.jpg
   PIQE Score: 74.15

2984. File: val_003828.jpg
   PIQE Score: 74.15

2985. File: val_007639.jpg
   PIQE Score: 74.15

2986. File: val_009716.jpg
   PIQE Score: 74.15

2987. File: val_002927.jpg
   PIQE Score: 74.14

2988. File: val_010198.jpg
   PIQE Score: 74.14

2989. File: val_009321.jpg
   PIQE Score: 74.14

2990. File: val_011002.jpg
   PIQE Score: 74.14

2991. File: val_002343.jpg
   PIQE Score: 74.14

2992. File: val_001803.jpg
   PIQE Score: 74.14

2993. File: val_005002.jpg
   PIQE Score: 74.14

2994. File: val_011999.jpg
   PIQE Score: 74.14

2995. File: val_004178.jpg
   PIQE Score: 74.14

2996. File: val_008672.jpg
   PIQE Score: 74.13

2997. File: val_002960.jpg
   PIQE Score: 74.13

2998. File: val_001896.jpg
   PIQE Score: 74.13

2999. File: val_000783.jpg
   PIQE Score: 74.13

3000. File: val_010944.jpg
   PIQE Score: 74.13

3001. File: val_005567.jpg
   PIQE Score: 74.13

3002. File: val_006405.jpg
   PIQE Score: 74.13

3003. File: val_009573.jpg
   PIQE Score: 74.13

3004. File: val_007250.jpg
   PIQE Score: 74.13

3005. File: val_000882.jpg
   PIQE Score: 74.12

3006. File: val_008898.jpg
   PIQE Score: 74.12

3007. File: val_004228.jpg
   PIQE Score: 74.12

3008. File: val_006073.jpg
   PIQE Score: 74.12

3009. File: val_006936.jpg
   PIQE Score: 74.11

3010. File: val_008847.jpg
   PIQE Score: 74.11

3011. File: val_005573.jpg
   PIQE Score: 74.11

3012. File: val_002383.jpg
   PIQE Score: 74.10

3013. File: val_005789.jpg
   PIQE Score: 74.10

3014. File: val_009130.jpg
   PIQE Score: 74.10

3015. File: val_004737.jpg
   PIQE Score: 74.10

3016. File: val_009691.jpg
   PIQE Score: 74.10

3017. File: val_002262.jpg
   PIQE Score: 74.09

3018. File: val_010930.jpg
   PIQE Score: 74.09

3019. File: val_001387.jpg
   PIQE Score: 74.09

3020. File: val_007374.jpg
   PIQE Score: 74.09

3021. File: val_001479.jpg
   PIQE Score: 74.08

3022. File: val_011988.jpg
   PIQE Score: 74.08

3023. File: val_009586.jpg
   PIQE Score: 74.08

3024. File: val_006355.jpg
   PIQE Score: 74.08

3025. File: val_006225.jpg
   PIQE Score: 74.08

3026. File: val_006665.jpg
   PIQE Score: 74.08

3027. File: val_004893.jpg
   PIQE Score: 74.07

3028. File: val_011179.jpg
   PIQE Score: 74.07

3029. File: val_001000.jpg
   PIQE Score: 74.07

3030. File: val_008200.jpg
   PIQE Score: 74.07

3031. File: val_003833.jpg
   PIQE Score: 74.07

3032. File: val_000764.jpg
   PIQE Score: 74.07

3033. File: val_003781.jpg
   PIQE Score: 74.07

3034. File: val_001743.jpg
   PIQE Score: 74.06

3035. File: val_004533.jpg
   PIQE Score: 74.06

3036. File: val_005235.jpg
   PIQE Score: 74.06

3037. File: val_001060.jpg
   PIQE Score: 74.06

3038. File: val_007762.jpg
   PIQE Score: 74.06

3039. File: val_005153.jpg
   PIQE Score: 74.05

3040. File: val_001240.jpg
   PIQE Score: 74.05

3041. File: val_002019.jpg
   PIQE Score: 74.05

3042. File: val_011542.jpg
   PIQE Score: 74.05

3043. File: val_003405.jpg
   PIQE Score: 74.04
